q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,bitstring
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,0,1,1,1,0,0,0,1,110001110001
0,1,1,0,0,1,1,0,0,0,0,0,011001100000
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,1,0,0,0,0,0,0,1,0,000100000010
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,0,0,0,0,0,0,1,110000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,0,0,0,0,0,0,0,1,1,1,1,000000001111
0,0,0,0,0,0,0,0,1,1,1,1,000000001111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,1,0,0,1,000100011001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,1,0,000000000110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,1,1,000000000111
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,0,1,1,1,0,0,1,1,0,111011100110
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
0,0,0,0,0,1,0,0,0,0,0,0,000001000000
0,0,0,1,0,0,0,0,0,0,0,1,000100000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,0,0,1,1,1,1,1,001110011111
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,1,1,1,0,0,1,1,000001110011
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
0,0,0,0,1,0,0,0,1,1,0,0,000010001100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,0,0,0,0,0,0,110011000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,1,1,0,0,0,0,0,0,0,1,001100000001
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,0,0,0,0,0,0,0,111100000000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
0,0,0,1,0,0,0,0,0,1,1,0,000100000110
1,1,1,0,1,1,1,0,1,1,0,0,111011101100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,0,0,1,1,0,0,110011001100
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,1,0,1,1,1,0,000000101110
0,0,0,0,0,0,0,1,0,0,0,1,000000010001
1,1,1,1,0,0,1,1,1,1,1,1,111100111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
1,1,0,0,1,1,0,0,0,0,0,0,110011000000
1,1,0,0,1,1,0,1,1,1,1,1,110011011111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,1,1,1,0,1,1,1,0,000011101110
1,1,0,1,0,0,0,0,0,0,0,0,110100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,1,1,1,1,0,1,1,1,101111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,0,1,1,1,0,1,1,1,101101110111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,0,0,0,1,0,0,0,0,0,0,1,100010000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,1,1,0,0,1,1,1,001101100111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,0,0,0,0,0,0,111111000000
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,1,1,1,0,0,0,0,1,0,0,1,111100001001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,1,1,0,1,1,1,0,0,1,1,001101110011
1,0,0,0,1,0,0,0,1,1,1,0,100010001110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,1,0,0,0,000100001000
1,1,1,1,1,1,1,1,1,0,0,1,111111111001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
1,1,1,0,1,1,1,1,0,0,1,1,111011110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,1,1,1,1,0,0,110011111100
1,1,1,1,1,1,1,1,1,0,0,0,111111111000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,0,1,111111111101
1,1,0,0,1,0,0,0,1,0,0,0,110010001000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,0,0,0,0,0,0,0,0,1,0,000000000010
0,0,1,1,0,0,0,0,0,0,1,1,001100000011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,1,0,0,0,1,0,0,0,010010001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,0,0,0,0,0,0,0,0,1,101000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,1,1,0,1,1,1,1,1,100111011111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,1,0,0,0,1,0,0,0,1,110100010001
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,0,0,0,1,0,0,0,1,100100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,0,0,111111110000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,1,0,0,1,1,1,0,1,1,1,0,110011101110
1,0,0,0,0,0,0,0,1,0,0,0,100000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,0,1,1,1,0,1,111111011101
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,0,1,011111111101
1,1,0,0,1,1,1,0,1,0,1,1,110011101011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,1,000000001101
1,1,0,0,1,1,0,0,1,1,1,0,110011001110
0,0,0,1,1,1,0,1,0,0,0,1,000111010001
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,0,0,0,1,1,0,0,1,1,0,0,100011001100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,1,1,0,1,1,1,1,1,1,1,1,011011111111
1,0,1,1,1,1,1,1,1,1,1,1,101111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,0,1,1,1,0,1,1,1,0,011011101110
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,1,0,0,0,1,0,0,0,0,0,001000100000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,0,1,1,1,1,1,111111011111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,0,0,1,1,1,0,1,1,1,1,110011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,1,0,0,0,0,000000010000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,1,1,0,0,1,1,000000110011
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
0,0,0,0,0,0,1,1,0,0,0,1,000000110001
1,0,0,0,1,1,1,1,1,1,1,1,100011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,0,0,0,1,1,1,1,110010001111
1,1,1,1,1,1,1,1,1,0,1,1,111111111011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,0,0,1,1,0,0,111111001100
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,1,0,1,1,1,0,1,1,1,000101110111
0,1,1,1,0,1,1,1,1,1,1,0,011101111110
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,0,0,1,1,111011100011
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,1,0,0,0,1,0,1,1,100010001011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,1,1,0,0,0,1,0,0,0,1,001100010001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
